","""","""""
","""","""""
"City,""Neighborhood"",""Average Rent"""
"Los Angeles,""Jefferson Park"",""1.59"""
"Los Angeles,""El Sereno"",""1.77"""
"Los Angeles,""Winnetka"",""1.83"""
"Los Angeles,""Glassell Park"",""1.83"""
"Los Angeles,""Cypress Park"",""1.83"""
"Los Angeles,""Vermont Vista"",""1.85"""
"Los Angeles,""Vermont Knolls"",""1.85"""
"Los Angeles,""Panorama City"",""1.89"""
"Los Angeles,""Leimert Park"",""1.90"""
"Los Angeles,""North Hills"",""1.91"""
"Los Angeles,""Shadow Hills"",""1.93"""
"Los Angeles,""Sun Valley"",""1.94"""
"Los Angeles,""Hyde Park"",""1.96"""
"Los Angeles,""Arlington Heights"",""1.96"""
"Los Angeles,""Pacoima"",""1.97"""
"Los Angeles,""Arleta"",""1.97"""
"Los Angeles,""Boyle Heights"",""1.98"""
"Los Angeles,""Harvard Heights"",""1.98"""
"Los Angeles,""Sunland"",""1.99"""
"Los Angeles,""Reseda"",""2.03"""
"Los Angeles,""Eagle Rock"",""2.05"""
"Los Angeles,""Vermont - Slauson"",""2.06"""
"Los Angeles,""Mission Hills"",""2.09"""
"Los Angeles,""Van Nuys"",""2.10"""
"Los Angeles,""Tarzana"",""2.11"""
"Los Angeles,""Manchester Square"",""2.13"""
"Los Angeles,""Harvard Park"",""2.13"""
"Los Angeles,""Gramercy Park"",""2.13"""
"Los Angeles,""Chesterfield Square"",""2.13"""
"Los Angeles,""Mount Washington"",""2.14"""
"Los Angeles,""Baldwin Hills - Crenshaw"",""2.15"""
"Los Angeles,""Lake View Terrace"",""2.17"""
"Los Angeles,""Sylmar"",""2.20"""
"Los Angeles,""Montecio Heights"",""2.20"""
"Los Angeles,""West Hills"",""2.21"""
"Los Angeles,""Lake Balboa"",""2.21"""
"Los Angeles,""West Adams"",""2.23"""
"Los Angeles,""Valley Glen"",""2.25"""
"Los Angeles,""Northridge"",""2.30"""
"Los Angeles,""Vermont Square"",""2.31"""
"Los Angeles,""South Park"",""2.31"""
"Los Angeles,""Granada Hills"",""2.31"""
"Los Angeles,""Chatsworth"",""2.34"""
"Los Angeles,""Lincoln Heights"",""2.36"""
"Los Angeles,""Canoga Park"",""2.38"""
"Los Angeles,""Highland Park"",""2.38"""
"Los Angeles,""Koreatown"",""2.42"""
"Los Angeles,""Encino"",""2.49"""
"Los Angeles,""Porter Ranch"",""2.50"""
"Los Angeles,""Windsor Square"",""2.50"""
"Los Angeles,""Los Feliz"",""2.51"""
"Los Angeles,""North Hollywood"",""2.51"""
"Los Angeles,""Elysian Valley"",""2.52"""
"Los Angeles,""East Hollywood"",""2.54"""
"Los Angeles,""Sherman Oaks"",""2.54"""
"Los Angeles,""Pico - Robertson"",""2.56"""
"Los Angeles,""Atwater Village"",""2.58"""
"Los Angeles,""Silver Lake"",""2.59"""
"Los Angeles,""Westlake"",""2.63"""
"Los Angeles,""Griffith Park"",""2.66"""
"Los Angeles,""Larchmont"",""2.66"""
"Los Angeles,""Mid-City"",""2.68"""
"Los Angeles,""Echo Park"",""2.74"""
"Los Angeles,""Woodland Hills"",""2.86"""
"Los Angeles,""Hollywood Hills"",""2.91"""
"Los Angeles,""Beverlywood"",""2.95"""
"Los Angeles,""Studio City"",""2.95"""
"Los Angeles,""Palms"",""2.97"""
"Los Angeles,""Toluka Lake"",""2.98"""
"Los Angeles,""Valley Village"",""2.99"""
"Los Angeles,""Rancho Park"",""3.07"""
"Los Angeles,""Cheviot Hills"",""3.07"""
"Los Angeles,""Hancock Park"",""3.12"""
"Los Angeles,""Hollywood"",""3.13"""
"Los Angeles,""Sunkist Park"",""3.15"""
"Los Angeles,""Studio Village"",""3.15"""
"Los Angeles,""Park West"",""3.15"""
"Los Angeles,""Fox Hills"",""3.15"""
"Los Angeles,""Blanco - Culver Crest"",""3.15"""
"Los Angeles,""Hollywood Hills West"",""3.18"""
"Los Angeles,""Elysian Park"",""3.19"""
"Los Angeles,""Chinatown"",""3.27"""
"Los Angeles,""Mid-Wilshire"",""3.32"""
"Los Angeles,""McLaughlin"",""3.35"""
"Los Angeles,""Park East"",""3.36"""
"Los Angeles,""Jefferson"",""3.36"""
"Los Angeles,""Clarkdale"",""3.36"""
"Los Angeles,""Blair Hills"",""3.36"""
"Los Angeles,""Downtown Los Angeles"",""3.38"""
"Los Angeles,""Playa del Rey"",""3.39"""
"Los Angeles,""Mar Vista"",""3.44"""
"Los Angeles,""Westchester"",""3.44"""
"Los Angeles,""West Los Angeles"",""3.47"""
"Los Angeles,""Sawtelle"",""3.47"""
"Los Angeles,""Fairfax"",""3.63"""
"Los Angeles,""Pico - Union"",""3.65"""
"Los Angeles,""Washington Culver"",""3.73"""
"Los Angeles,""McManus"",""3.73"""
"Los Angeles,""Lucerne - Higuera"",""3.73"""
"Los Angeles,""Downtown Culver City"",""3.73"""
"Los Angeles,""Brentwood"",""3.76"""
"Los Angeles,""Bel Air"",""3.76"""
"Los Angeles,""Wilshire - Montana"",""3.89"""
"Los Angeles,""Playa Vista"",""4.12"""
"Los Angeles,""Sunset Park"",""4.14"""
"Los Angeles,""Ocean Park"",""4.14"""
"Los Angeles,""Exposition Park"",""4.16"""
"Los Angeles,""Adams - Normandie"",""4.20"""
"Los Angeles,""Del Rey"",""4.21"""
"Los Angeles,""Carthay"",""4.34"""
"Los Angeles,""Westwood"",""4.35"""
"Los Angeles,""Venice"",""4.37"""
"Los Angeles,""Century City"",""4.45"""
"Los Angeles,""Historic South-Central"",""4.54"""
"Los Angeles,""Pico"",""4.59"""
"Los Angeles,""University Park"",""4.60"""
"Los Angeles,""Beverly Grove"",""4.61"""
"Los Angeles,""Pacific Palisades"",""4.76"""
"Los Angeles,""Mid-City Santa Monica"",""5.10"""
"Los Angeles,""Downtown Santa Monica"",""5.19"""
"Los Angeles,""North of Montana"",""5.96"""
